BLOCK_0,5720000;6360000,5068000;6360000,5068000;6544000,3660000;6544000,3660000;5284000,5720000;5284000,
BLOCK_1,7920000;6716000,7920000;7136080,6380000;7136080,6380000;6130000,7848000;6130000,7848000;6716000,
BLOCK_2,5068000;7650000,3508000;7650000,3508000;7444000,3662000;7444000,3662000;6584000,5068000;6584000,
BLOCK_3,324962;9456320,544962;9456320,544962;9526000,1642000;9526000,1642000;9738000,660000;9738000,660000;10186000,324962;10186000,
BLOCK_4,7686000;6025000,7686000;5315000,8252000;5315000,8252000;5846000,8098000;5846000,8098000;6005000,7964000;6005000,7964000;6025000,
BLOCK_5,5780000;6130000,6360000;6130000,6360000;7326000,5108000;7326000,5108000;6400000,5780000;6400000,
BLOCK_6,8158000;6045000,8158000;5886000,8253104;5886000,8253104;5904360,9158000;5904360,9158000;6656000,7904000;6656000,7904000;6045000,
BLOCK_7,6004000;9014000,4562800;9014000,4562800;7670000,5108000;7670000,5108000;7346000,6004000;7346000,
BLOCK_8,6400000;7178000,6994000;7178000,6994000;8218000,6042000;8218000,6042000;7346000,6400000;7346000,
BLOCK_9,632350;5403280,632350;7433920,813774;7433920,813774;8362320,560310;8362320,560310;9498400,1622342;9498400,1622342;9321840,1984302;9321840,1984302;8759440,2782350;8759440,2782350;7924400,3471406;7924400,3471406;7433920,3632830;7433920,3632830;5403280,
BLOCK_10,200860;2819312,0;2819312,0;224000,7863060;224000,7863060;2105632,7467576;2105632,7467576;3993632,7219060;3993632,7219060;4576000,5862000;4576000,5862000;5242880,211060;5242880,211060;3177632,200860;3177632,
BLOCK_11,12215616;4915880,11633760;4915880,11633760;200,8032272;200,8032272;2225480,8182752;2225480,8182752;2271080,7620960;2271080,7620960;4231880,7320000;4231880,7320000;5262440,8293104;5262440,8293104;5864360,9848064;5864360,9848064;6101480,11031840;6101480,11031840;5946440,12215616;5946440,
BLOCK_12,6044000;8220000,6908960;9014080,
BLOCK_13,6202000;4617248,7296000;4617248,7296000;5314000,7678000;5314000,7678000;6090000,5780000;6090000,5780000;5302880,6202000;5302880,
BLOCK_14,4311904;9011040,4311904;9215680,3316456;9215680,3316456;9284640,2981296;9284640,2981296;9394080,2676000;9394080,2676000;8784000,2852000;8784000,2852000;7968000,3514000;7968000,3514000;7678000,4540960;7678000,4540960;9011040,
BLOCK_15,6946000;8266000,7798000;8266000,7798000;9185680,7522800;9185680,7522800;8995040,6946000;8995040,
BLOCK_16,11700000;210000,12240000;570000,
BLOCK_17,440288;6680180,489992;5676980,
BLOCK_18,3356456;9310640,3356456;9237680,4351904;9237680,4351904;9037040,7482800;9037040,7482800;9237680,8490560;9237680,8490560;9347120,8931968;9347120,8931968;9401840,10012232;9401840,10012232;9511280,10109360;9511280,10109360;10368560,1748144;10368560,1748144;9511280,1858040;9511280,1858040;9420080,3021296;9420080,3021296;9310640,
BLOCK_19,11708752;670280,12439840;4150520,
BLOCK_20,10229360;9439280,10132232;9439280,10132232;9369840,9956224;9369840,9956224;6762000,11030000;6762000,11030000;6924000,12209936;6924000,12209936;8916540,11019040;8916540,11019040;10163280,10229360;10163280,
BLOCK_21,12340000;8912000,12440000;6656000,
BLOCK_22,188;10321740,102064;9084140,
BLOCK_23,10268000;10368000,9428000;10268000,
BLOCK_24,12340000;6260000,12440000;4820000,
BLOCK_25,12326000;657740,12326000;126000,11698188;126000,11698188;140,12440064;140,12440064;657740,
BLOCK_26,3540188;1740,7282064;103340,
BLOCK_27,3177788;2959340,220188;2857464,
BLOCK_28,188;5073740,102064;3416140,
BLOCK_29,8610560;9295120,8610560;9225680,7856000;9225680,7856000;8058000,9912000;8058000,9912000;9389840,9011968;9389840,9011968;9295120,
